m4id,m5id,spid,stkc,stkc_unit,tested_conc_unit,spid_legacy,chid,casn,chnm,code,aeid,aenm,resp_unit,nconc,npts,nrep,nmed_gtbl,hitc,modl,fitc,coff,bmad,gsid_rep,chit,flag_ids,flags,resp_max,resp_min,max_mean,max_mean_conc,max_med,max_med_conc,logc_max,logc_min,actp,modl_er,modl_tp,modl_ga,modl_gw,modl_la,modl_lw,modl_rmse,modl_prob,modl_acc,modl_acb,cnst,hill,hcov,gnls,gcov,cnst_er,cnst_aic,cnst_rmse,cnst_prob,hill_tp,hill_tp_sd,hill_ga,hill_ga_sd,hill_gw,hill_gw_sd,hill_er,hill_er_sd,hill_aic,hill_rmse,hill_prob,gnls_tp,gnls_tp_sd,gnls_ga,gnls_ga_sd,gnls_gw,gnls_gw_sd,gnls_la,gnls_la_sd,gnls_lw,gnls_lw_sd,gnls_er,gnls_er_sd,gnls_aic,gnls_rmse,gnls_prob
8749691,8625329,TP0000073G08,20,mM,uM,TV000102,20449,62-73-7,Dichlorvos,C62737,1611,CLD_ABCB1_6hr,log2_fold_induction,5,20,4,0,0,cnst,4,1,0.13,1,0,\N,\N,0.3,-0.86,0.26,0.6,0.29,0.6,1.6,-2.4,0,-1.58,\N,\N,\N,\N,\N,0.28,1,\N,\N,1,\N,\N,\N,\N,-1.58,5.52,0.28,1,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N
8749661,8625357,TP0000075B02,20,mM,uM,TV000087,20450,115-32-2,Dicofol,C115322,1611,CLD_ABCB1_6hr,log2_fold_induction,5,20,4,0,0,cnst,4,1,0.13,1,0,\N,\N,0.27,-0.27,0.17,1.6,0.16,1.6,1.6,-2.4,0,-1.97,\N,\N,\N,\N,\N,0.15,1,\N,\N,1,\N,\N,\N,\N,-1.97,-13.14,0.15,1,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N
8749677,8625342,TP0000073H10,20,mM,uM,TV000104,20479,60-51-5,Dimethoate,C60515,1611,CLD_ABCB1_6hr,log2_fold_induction,5,19,4,0,0,cnst,4,1,0.13,1,0,\N,\N,0.33,-0.27,0.13,-0.4,0.13,-0.4,1.6,-2.4,0,-1.95,\N,\N,\N,\N,\N,0.16,1,\N,\N,1,\N,\N,\N,\N,-1.95,-11.38,0.16,1,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N
8749783,8625236,TP0000079G02,20,mM,uM,TV000155,20508,75-60-5,Dimethylarsinic acid,C75605,1611,CLD_ABCB1_6hr,log2_fold_induction,5,20,4,0,0,cnst,4,1,0.13,1,0,\N,\N,0.23,-0.68,0.07,0.6,0.17,0.6,1.6,-2.4,0,-1.53,\N,\N,\N,\N,\N,0.28,1,\N,\N,1,\N,\N,\N,\N,-1.53,7.12,0.28,1,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N
8749645,8625374,TP0000075C06,20,mM,uM,TV000088,20560,115-29-7,Endosulfan,C115297,1611,CLD_ABCB1_6hr,log2_fold_induction,5,19,4,0,0,cnst,4,1,0.13,1,0,\N,\N,0.18,-0.32,0.04,-1.4,0.03,-1.4,1.6,-2.4,0,-2.44,\N,\N,\N,\N,\N,0.12,1,\N,\N,1,\N,\N,\N,\N,-2.44,-26.76,0.12,1,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N
8749910,8625109,TP0000075H07,20,mM,uM,TV000043,20601,96-45-7,Ethylene thiourea,C96457,1611,CLD_ABCB1_6hr,log2_fold_induction,5,20,4,0,0,cnst,4,1,0.13,1,0,\N,\N,0.09,-0.19,0.01,0.6,0.01,0.6,1.6,-2.4,0,-2.66,\N,\N,\N,\N,\N,0.08,1,\N,\N,1,\N,\N,\N,\N,-2.66,-39.51,0.08,1,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N
8749856,8625164,TP0000077E01,20,mM,uM,TV000028,20607,117-81-7,Di(2-ethylhexyl) phthalate,C117817,1611,CLD_ABCB1_6hr,log2_fold_induction,5,20,4,0,0,cnst,4,1,0.13,1,0,\N,\N,0.24,-0.22,0.14,-0.4,0.19,-0.4,1.6,-2.4,0,-2,\N,\N,\N,\N,\N,0.15,1,\N,\N,1,\N,\N,\N,\N,-2,-14.83,0.15,1,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N
8749659,8625359,TP0000075B04,20,mM,uM,TV000085,20620,55-38-9,Fenthion,C55389,1611,CLD_ABCB1_6hr,log2_fold_induction,5,20,4,0,0,cnst,4,1,0.13,1,0,\N,\N,0.04,-0.73,-0.03,-0.4,-0.03,-2.4,1.6,-2.4,0,-1.79,\N,\N,\N,\N,\N,0.27,1,\N,\N,1,\N,\N,\N,\N,-1.79,2.24,0.27,1,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N
8749702,8625317,TP0000073F09,20,mM,uM,TV000107,20628,2164-17-2,Fluometuron,C2164172,1611,CLD_ABCB1_6hr,log2_fold_induction,5,18,4,0,0,cnst,4,1,0.13,1,0,\N,\N,0.08,-0.19,0.03,-0.4,0.02,-0.4,1.6,-2.4,0,-2.75,\N,\N,\N,\N,\N,0.08,1,\N,\N,1,\N,\N,\N,\N,-2.75,-38.04,0.08,1,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N
8749826,8625193,TP0000077G07,20,mM,uM,TV000010,20686,58-89-9,Lindane,C58899,1611,CLD_ABCB1_6hr,log2_fold_induction,5,20,4,1,0,hill,13,1,0.13,1,0,\N,\N,0.58,-0.16,0.45,1.6,0.43,1.6,1.6,-2.4,1,-2.38,0.69,1.31,0.8,\N,\N,0.11,0.88,\N,1.48,1,1,1,1,1,-1.7,1.01,0.24,0,0.69,1.43,1.31,2.58,0.8,1.38,-2.38,0.21,-22.29,0.11,0.88,0.69,1.71,1.31,3.07,0.81,1.64,3.45,1956.74,3.79,4005.53,-2.38,0.21,-18.29,0.11,0.12
8749652,8625368,TP0000075B11,20,mM,uM,TV000185,20764,101-21-3,Chlorpropham,C101213,1611,CLD_ABCB1_6hr,log2_fold_induction,5,20,4,0,0,cnst,4,1,0.13,1,0,\N,\N,0.33,-0.09,0.17,1.6,0.23,1.6,1.6,-2.4,0,-2.48,\N,\N,\N,\N,\N,0.12,1,\N,\N,1,\N,\N,\N,\N,-2.48,-29.03,0.12,1,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N
8749819,8625200,TP0000077H02,20,mM,uM,TV000382,20790,1634-78-2,Malaoxon,C1634782,1611,CLD_ABCB1_6hr,log2_fold_induction,5,20,4,0,0,cnst,4,1,0.13,1,0,\N,\N,0.07,-0.35,-0.06,1.6,-0.01,1.6,1.6,-2.4,0,-2.15,\N,\N,\N,\N,\N,0.17,1,\N,\N,1,\N,\N,\N,\N,-2.15,-14.52,0.17,1,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N
8749919,8625101,TP0000075G10,20,mM,uM,TV000203,20791,121-75-5,Malathion,C121755,1611,CLD_ABCB1_6hr,log2_fold_induction,5,20,4,0,0,cnst,4,1,0.13,1,0,\N,\N,0.18,-0.17,0.12,1.6,0.15,1.6,1.6,-2.4,0,-2.47,\N,\N,\N,\N,\N,0.1,1,\N,\N,1,\N,\N,\N,\N,-2.47,-31.87,0.1,1,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N
8749834,8625185,TP0000077F11,20,mM,uM,TV000039,20792,123-33-1,Maleic hydrazide,C123331,1611,CLD_ABCB1_6hr,log2_fold_induction,5,19,4,0,0,cnst,4,1,0.13,1,0,\N,\N,0.67,-0.35,0.18,1.6,0.27,1.6,1.6,-2.4,0,-1.67,\N,\N,\N,\N,\N,0.24,1,\N,\N,1,\N,\N,\N,\N,-1.67,1.88,0.24,1,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N
8749818,8625201,TP0000077H03,20,mM,uM,TV000194,20794,12427-38-2,Maneb,C12427382,1611,CLD_ABCB1_6hr,log2_fold_induction,5,20,4,0,0,cnst,4,1,0.13,1,0,\N,\N,0.4,-0.62,0.19,-1.4,0.24,-1.4,1.6,-2.4,0,-1.47,\N,\N,\N,\N,\N,0.27,1,\N,\N,1,\N,\N,\N,\N,-1.47,7.92,0.27,1,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N
8749901,8625118,TP0000077A04,20,mM,uM,TV000245,20819,950-37-8,Methidathion,C950378,1611,CLD_ABCB1_6hr,log2_fold_induction,5,20,4,0,0,cnst,4,1,0.13,1,0,\N,\N,0.26,-0.26,0.05,-0.4,0.09,-0.4,1.6,-2.4,0,-2,\N,\N,\N,\N,\N,0.15,1,\N,\N,1,\N,\N,\N,\N,-2,-14.09,0.15,1,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N
8749649,8625369,TP0000075C02,20,mM,uM,TV000075,20827,72-43-5,Methoxychlor,C72435,1611,CLD_ABCB1_6hr,log2_fold_induction,5,20,4,0,0,cnst,4,1,0.13,1,0,\N,\N,0.27,-0.18,0.09,0.6,0.07,0.6,1.6,-2.4,0,-2.37,\N,\N,\N,\N,\N,0.11,1,\N,\N,1,\N,\N,\N,\N,-2.37,-27.37,0.11,1,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N
8749736,8625284,TP0000073C11,20,mM,uM,TV000081,20855,298-00-0,Methyl parathion,C298000,1611,CLD_ABCB1_6hr,log2_fold_induction,5,20,4,0,0,cnst,4,1,0.13,1,0,\N,\N,0.25,-0.26,0.11,1.6,0.09,1.6,1.6,-2.4,0,-2.25,\N,\N,\N,\N,\N,0.13,1,\N,\N,1,\N,\N,\N,\N,-2.25,-22.75,0.13,1,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N
8749695,8625325,TP0000073G04,20,mM,uM,TV000080,21086,23135-22-0,Oxamyl,C23135220,1611,CLD_ABCB1_6hr,log2_fold_induction,5,20,4,0,0,cnst,4,1,0.13,1,0,\N,\N,0.26,-0.04,0.18,-2.4,0.18,-2.4,1.6,-2.4,0,-2.2,\N,\N,\N,\N,\N,0.13,1,\N,\N,1,\N,\N,\N,\N,-2.2,-21.44,0.13,1,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N
8749650,8625370,TP0000075C01,20,mM,uM,TV000109,21100,56-38-2,Parathion,C56382,1611,CLD_ABCB1_6hr,log2_fold_induction,5,20,4,0,0,cnst,4,1,0.13,1,0,\N,\N,0.47,-0.2,0.29,1.6,0.25,1.6,1.6,-2.4,0,-1.73,\N,\N,\N,\N,\N,0.2,1,\N,\N,1,\N,\N,\N,\N,-1.73,-3.42,0.2,1,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N
8749801,8625218,TP0000079B04,20,mM,uM,TV000044,21105,82-68-8,Pentachloronitrobenzene,C82688,1611,CLD_ABCB1_6hr,log2_fold_induction,5,20,4,1,0,hill,18,1,0.13,1,0,12,Borderline inactive,0.96,-0.38,0.43,1.6,0.44,1.6,1.6,-2.4,0.9,-1.48,0.94,2.1,0.3,\N,\N,0.29,0.8,\N,1.66,1,1,1,1,0,-1.19,19.1,0.36,0.1,0.94,1.76,2.1,4.66,0.3,0.34,-1.48,0.21,14.91,0.29,0.8,0.77,\N,1.6,\N,0.3,\N,3.56,\N,10.22,\N,-1.48,\N,18.98,0.29,0.1
8749785,8625234,TP0000079F04,20,mM,uM,TV000045,21151,90-43-7,2-Phenylphenol,C90437,1611,CLD_ABCB1_6hr,log2_fold_induction,5,20,4,0,0,cnst,4,1,0.13,1,0,\N,\N,0.26,-0.23,0.14,1.6,0.11,1.6,1.6,-2.4,0,-2.04,\N,\N,\N,\N,\N,0.15,1,\N,\N,1,\N,\N,\N,\N,-2.04,-15.42,0.15,1,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N
8749787,8625233,TP0000079F02,20,mM,uM,TV000007,21160,2/1/1918,Picloram,C1918021,1611,CLD_ABCB1_6hr,log2_fold_induction,5,20,4,0,0,cnst,4,1,0.13,1,0,\N,\N,0.24,-1.14,0.05,-0.4,0.12,-0.4,1.6,-2.4,0,-1.68,\N,\N,\N,\N,\N,0.32,1,\N,\N,1,\N,\N,\N,\N,-1.68,5.18,0.32,1,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N
8749913,8625105,TP0000075H04,20,mM,uM,TV000015,21166,51-03-6,Piperonyl butoxide,C51036,1611,CLD_ABCB1_6hr,log2_fold_induction,5,20,4,0,0,cnst,4,1,0.13,1,0,\N,\N,0.14,-0.68,0.01,-2.4,0.05,-2.4,1.6,-2.4,0,-1.62,\N,\N,\N,\N,\N,0.26,1,\N,\N,1,\N,\N,\N,\N,-1.62,4.39,0.26,1,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N
8749942,8625078,TP0000075E10,20,mM,uM,TV000116,21196,139-40-2,Propazine,C139402,1611,CLD_ABCB1_6hr,log2_fold_induction,5,20,4,0,0,cnst,4,1,0.13,1,0,\N,\N,0.2,-0.12,0.11,1.6,0.14,1.6,1.6,-2.4,0,-2.52,\N,\N,\N,\N,\N,0.1,1,\N,\N,1,\N,\N,\N,\N,-2.52,-33.43,0.1,1,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N
